City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Vaini,-21.2,-175.2,79.86,71,13,10.63,TO,2022-02-02 02:00:16
1,Luanda,-8.8368,13.2343,75.29,80,44,8.77,AO,2022-02-02 02:00:17
2,Colac,-38.3333,143.5833,66.0,50,100,9.82,AU,2022-02-02 02:00:19
3,Khani,41.9563,42.9566,36.97,75,28,9.57,GE,2022-02-02 02:00:19
4,Dharchula,29.85,80.5333,44.06,37,0,7.23,IN,2022-02-02 01:55:52
5,Rikitea,-23.1203,-134.9692,78.44,69,86,5.55,PF,2022-02-02 02:00:21
6,Hermanus,-34.4187,19.2345,66.9,83,3,3.53,ZA,2022-02-02 02:00:22
7,Castro,-24.7911,-50.0119,63.07,95,89,5.48,BR,2022-02-02 02:00:23
8,Albany,42.6001,-73.9662,29.05,69,100,1.01,US,2022-02-02 01:57:13
9,Manado,1.487,124.8455,84.97,74,40,3.44,ID,2022-02-02 01:59:50
10,Bismil,37.8486,40.6658,40.73,90,95,1.21,TR,2022-02-02 02:00:24
11,Naze,28.3667,129.4833,55.49,73,100,13.76,JP,2022-02-02 02:00:25
12,Oroville,39.5138,-121.5564,56.73,46,0,7.47,US,2022-02-02 02:00:01
13,Bredasdorp,-34.5322,20.0403,73.15,76,6,3.62,ZA,2022-02-02 02:00:26
14,Pendencias,-5.26,-36.7222,79.38,73,26,9.84,BR,2022-02-02 02:00:27
15,Rio Gallegos,-51.6226,-69.2181,48.67,60,95,31.27,AR,2022-02-02 02:00:28
16,Bluff,-46.6,168.3333,72.81,73,86,10.31,NZ,2022-02-02 02:00:28
17,Tiksi,71.6872,128.8694,-9.4,96,100,6.96,RU,2022-02-02 02:00:29
18,Ushuaia,-54.8,-68.3,38.48,94,100,4.59,AR,2022-02-02 02:00:30
19,Idah,7.1065,6.7342,72.55,43,5,0.96,NG,2022-02-02 02:00:30
20,Punta Arenas,-53.15,-70.9167,46.11,65,99,23.44,CL,2022-02-02 02:00:31
21,Richmond,37.5538,-77.4603,35.65,79,39,4.25,US,2022-02-02 01:56:25
22,Busselton,-33.65,115.3333,74.05,40,52,16.24,AU,2022-02-02 02:00:32
23,Biak,-0.9131,122.8766,82.06,62,100,2.35,ID,2022-02-02 02:00:32
24,Tuktoyaktuk,69.4541,-133.0374,-23.89,100,100,5.23,CA,2022-02-02 02:00:33
25,Coahuayana,18.7333,-103.6833,69.91,68,0,0.47,MX,2022-02-02 02:00:33
26,Saint George,37.1041,-113.5841,44.94,24,45,24.0,US,2022-02-02 01:57:53
27,Kapaa,22.0752,-159.319,77.11,59,14,1.01,US,2022-02-02 02:00:34
28,Sardulgarh,29.7,75.25,48.36,68,1,0.87,IN,2022-02-02 02:00:35
29,Kualakapuas,-3.0091,114.3876,86.81,65,100,0.85,ID,2022-02-02 02:00:35
30,Vardo,70.3705,31.1107,28.74,63,100,10.87,NO,2022-02-02 02:00:36
31,Samarai,-10.6167,150.6667,82.51,74,100,9.89,PG,2022-02-02 02:00:36
32,Esperance,-33.8667,121.9,69.57,48,32,17.47,AU,2022-02-02 02:00:37
33,Airai,-8.9266,125.4092,72.01,58,79,5.35,TL,2022-02-02 02:00:38
34,Flinders,-34.5833,150.8552,70.21,80,100,12.41,AU,2022-02-02 01:56:29
35,Saint-Philippe,-21.3585,55.7679,80.15,93,100,24.29,RE,2022-02-02 02:00:38
36,Hilo,19.7297,-155.09,78.53,73,75,8.05,US,2022-02-02 02:00:14
37,Tasiilaq,65.6145,-37.6368,10.56,72,100,5.1,GL,2022-02-02 02:00:39
38,Atuona,-9.8,-139.0333,78.87,72,8,18.41,PF,2022-02-02 02:00:40
39,Vao,-22.6667,167.4833,78.39,83,99,20.42,NC,2022-02-02 02:00:40
40,Horodnya,51.8909,31.5974,18.14,96,98,7.36,UA,2022-02-02 02:00:41
41,Longyearbyen,78.2186,15.6401,22.84,63,75,3.44,SJ,2022-02-02 02:00:41
42,Navrongo,10.8956,-1.0921,68.22,11,91,8.72,GH,2022-02-02 02:00:42
43,Kumluca,36.3703,30.2869,49.68,84,100,6.06,TR,2022-02-02 02:00:42
44,Port Hedland,-20.3167,118.5667,86.05,79,100,5.75,AU,2022-02-02 02:00:43
45,Butaritari,3.0707,172.7902,82.22,76,17,12.35,KI,2022-02-02 02:00:43
46,Zvishavane,-20.3267,30.0665,66.11,85,9,3.33,ZW,2022-02-02 02:00:44
47,Asau,46.4333,26.4,25.75,91,91,5.84,RO,2022-02-02 02:01:45
48,Eskilstuna,59.3666,16.5077,25.0,93,100,1.01,SE,2022-02-02 02:01:45
49,Lavrentiya,65.5833,-171.0,0.45,83,1,14.72,RU,2022-02-02 02:01:46
50,Zhigansk,66.7697,123.3711,-26.82,99,90,9.01,RU,2022-02-02 02:01:46
51,Padang,-0.9492,100.3543,80.65,79,100,2.55,ID,2022-02-02 02:01:47
52,Egvekinot,66.3167,-179.1667,-4.94,84,68,19.66,RU,2022-02-02 02:00:42
53,Thompson,55.7435,-97.8558,-18.24,86,84,10.47,CA,2022-02-02 02:00:11
54,Hithadhoo,-0.6,73.0833,82.44,71,10,12.21,MV,2022-02-02 02:00:57
55,New Norfolk,-42.7826,147.0587,62.92,49,76,1.99,AU,2022-02-02 02:01:48
